,0,1,2,3,4,5,6,7,8,9
49,-3.5300927,-1.4900095,-3.0728207,-4.266403,-1.6151495,-2.4450998,-2.8269184,-2.1210196,-3.296248,-3.4159946
50,-2.2012188,-2.5085015,-2.2776816,-0.737398,-2.7126977,-2.586185,-2.6881337,-3.260393,-3.4815402,-1.8480189
51,-2.309282,-2.3170173,-3.1996706,-2.511268,-3.8386974,-2.3745608,-2.9713612,-2.8440044,-2.4806223,-2.6879406
52,-4.479618,-2.9020085,-3.273898,-3.4086273,-3.4777384,-3.697015,-4.2426558,-2.7854996,-3.32009,-3.3619156
53,-2.6037536,-2.8664966,-2.7296014,-2.4239883,-2.5005898,-2.538053,-2.1897435,-3.196404,-3.2351468,-2.669889
54,-3.0718014,-1.721931,-2.917707,-3.3685963,-3.3067603,-2.924057,-4.0885296,-3.6660674,-2.9602525,-3.850975
55,-2.1042392,-1.9330091,-2.9103591,-2.9804711,-1.3378179,-2.910141,-2.2016883,-2.5490093,-2.6698701,-2.0584579
56,-1.2114019,-1.0338751,-1.3414124,-1.2176223,-1.1381624,-1.4618728,-1.4039688,-1.539501,-1.0517285,-1.3795078
57,-0.40025458,-0.38567516,-0.29975295,-0.08118588,-0.06976771,-0.42493868,-0.2800678,-0.235466,-0.6132885,-0.3849489
58,-1.0630406,-0.7680229,-0.66544694,-1.1458948,-0.26632005,-0.69383734,-0.68537164,-0.7970848,-1.0616958,-1.1193328
59,-3.0047693,-2.3464289,-2.9777002,-2.7561417,-3.2146704,-2.5493991,-2.8064651,-2.4526434,-2.7100437,-2.4542642
60,0.22197503,0.22263078,0.4082877,0.20599848,0.4351887,0.29839912,0.5166354,0.49953502,0.2427061,0.43113267
61,0.3398659,0.17262873,0.17222956,0.06619051,0.22773606,0.065802515,0.19700502,-0.003409952,0.14213532,0.33114162
62,-3.7194247,-3.5433397,-3.4424024,-2.372787,-3.3386905,-2.6894093,-3.0468824,-3.1981587,-2.4599009,-3.2324255
63,-4.0927258,-3.9214664,-3.610055,-3.3499265,-3.4955862,-2.2688413,-3.3604379,-4.0188894,-2.7530758,-3.7750304
64,-1.7930404,-3.3155434,-2.5148687,-3.6842136,-2.3296957,-2.6133351,-1.9602326,-1.9747823,-2.6800609,-2.6568513
65,-2.6447139,-2.570485,-3.0673997,-3.167989,-3.0314221,-3.22899,-3.1695666,-3.1812644,-2.7945325,-2.7939463
66,-2.1458983,-1.9424028,-1.8996055,-1.8151652,-2.2057114,-2.1660333,-2.4031568,-2.3472314,-1.853898,-2.438976
67,-3.2192433,-2.5944932,-3.8179476,-2.885038,-3.6405768,-3.4256449,-3.3857927,-3.091123,-3.9022589,-2.4277563
68,-1.4498553,-0.85420585,0.07431662,-1.1608517,-1.9301648,-0.14185214,-0.134992,-1.1500592,-0.52587414,-1.6127074
69,-2.7666755,-0.77799654,-1.5901954,-2.4725146,-2.0307918,-1.3327706,-1.5899158,-1.1263623,-0.21882224,0.8774637
70,-1.2878149,-1.3646886,-1.394906,-1.1464384,-1.2556708,-1.1138699,-0.9999169,-1.2869458,-1.2459359,-1.2624598
71,0.026994228,-0.2610846,-0.56788015,-0.24287271,-0.21138667,-0.4556489,-0.29766887,-0.2811618,-0.057959378,-0.15979713
72,-0.8319277,-0.5231998,-0.45014465,-0.4438342,-0.55555815,-0.6768636,-0.5033477,-0.36001527,-0.7565384,-0.4914863
73,-0.042191714,-0.10365697,-0.123758145,-0.2029739,-0.18046752,-0.03968951,-0.3877882,-0.09081262,0.023524225,-0.18130898
74,-1.6990523,-1.2274928,-0.8217989,-1.3068733,-1.1407484,-1.6809974,-1.2887343,-1.8717134,-1.0557903,-0.7764591
75,-1.1048853,-0.93380284,-0.5833905,-0.5857558,-0.8365065,-0.7704165,-0.7697237,-0.3835777,-0.5768192,-1.1268492
76,-0.7117876,-0.52046657,-1.61151,-1.232409,-0.8929596,-0.74501514,-0.88166547,-0.73288614,-0.9779062,-1.0633278
77,-1.9360418,-1.7791874,-2.1718445,-1.4902195,-2.2035005,-2.1856005,-1.7885681,-2.2733297,-1.7479769,-2.0484169
78,-2.8239934,-1.8769026,-1.996491,-1.6523284,-1.7570884,-2.0864816,-1.5990292,-1.7112397,-2.699469,-2.019314
79,0.9958926,0.39791012,0.8121314,0.7937878,0.7535163,1.0018399,0.6723385,0.8311162,1.4188814,0.6521503
80,-0.6565417,-1.0511562,-0.7708466,0.27729517,-1.2681746,-1.5964953,-0.17483711,-1.2065356,-1.1266813,-0.6985067
81,-0.6632364,-1.4505458,-1.0560192,-1.6100427,-0.8287047,-1.8218687,-0.30410516,-0.98190236,-1.3777999,-1.7555623
82,-2.1689208,-1.5262985,-1.3195472,-0.9289737,-1.7003231,-1.5066209,-1.3423358,-1.7157571,-2.1260755,-1.1158249
83,-0.73232603,-0.78918415,-1.2658337,-1.0922067,-0.6856825,-1.0708058,-1.2014399,-0.5983349,-0.80990195,-0.8826174
84,-0.20336175,0.07987648,0.76682025,-0.526695,0.73353857,0.3129602,0.12853932,-0.43164957,0.10287255,0.282584
85,0.98068357,0.4348842,0.19556129,0.5371934,-0.14813742,0.60909456,0.2977621,0.4757306,0.15509975,0.7143675
86,-1.7333233,-1.0886624,-2.7205474,-2.636613,-1.5516858,-1.651974,-2.6853542,-2.719789,-1.3240938,-1.687649
87,-0.7188891,-1.2158921,-0.42159295,-0.97821933,-0.89583737,-1.0075641,-0.72885704,-0.31224728,-1.0370862,-0.8912195
88,-0.41803372,-0.9117137,-0.48278493,0.49760085,-0.60380113,-0.84948826,-0.30616784,0.03976345,0.19607615,-0.3438077
89,-0.26115966,-0.40367305,-0.03954327,-0.10347819,-0.39377236,-0.52808726,-0.71263456,0.22470284,-0.16671115,-0.3877108
90,-0.40642118,-1.1619296,-0.35259724,-0.9239147,-1.2237204,-1.2852812,-1.2659556,0.18638945,-0.4637879,-1.7389079
91,-0.33526373,-0.16127762,-0.056486875,0.30062482,-0.09031731,0.028436929,-0.20283604,-0.3381732,0.20616835,-0.16319436
92,-0.04052347,-0.47046733,0.4053585,0.29470736,0.1946075,0.008614242,0.3585875,0.14651632,0.49473614,0.9111737
93,0.06970918,-0.3155573,0.040468406,-0.13536182,-0.26932424,-0.040219985,0.095860906,0.0029720291,-0.12993145,-0.14789899
94,-0.55902,-0.60216093,-0.038728893,-0.34785235,-0.28972608,-0.25339305,-0.3165322,-0.4466138,-0.07102835,-0.45470446
95,0.18249273,0.10635978,0.014177471,-0.51856124,0.012121834,-0.28503758,-0.15569784,-0.02472229,-0.09075722,-0.14010894
96,-0.5614581,-0.35750687,-0.5669358,-0.49148646,-0.069042444,-0.49760267,-0.3056116,-0.11310526,-0.43225014,-0.16759256
97,-0.6578406,-0.77825695,-0.6196293,-0.6711719,-1.309787,-0.5128633,0.50323653,-0.7500434,-0.7659564,-0.8516268
98,0.70075583,0.40430796,0.44469154,0.4110167,0.70460665,1.1038938,1.3211799,1.0235097,0.32875946,-0.06736684
99,-0.42572862,-0.2894212,-0.44162315,-0.1964994,0.38678598,0.06595729,-0.2501896,0.10798973,0.20386024,-0.0544436
100,0.48477006,-0.22186024,-0.22719628,0.16440995,-0.11102265,0.07283757,-0.18342566,0.08019942,-0.18596196,0.21172458
101,-1.3514907,-1.4883904,-1.1764363,-1.3833874,-1.4306184,-1.4084033,-0.9002895,-1.3404065,-1.0528009,-1.4045464
102,-1.5987746,-1.0880502,-1.3447472,-1.2286282,-1.0833318,-0.97691834,-1.1788383,-0.99560815,-1.2789782,-1.2849747
103,0.012868762,-0.20239246,-0.23114216,-0.23018533,-0.08170533,-0.35033727,-0.29327944,-0.20429721,-0.39660975,-0.0052388757
104,0.19462162,-0.38417482,0.83549345,-0.036556005,-0.091967195,0.04098034,0.07902026,-0.16335544,0.24055088,0.23472297
105,-0.725267,-0.6716977,-0.43552586,-0.0981791,-0.21892986,0.0013524592,-0.11025977,-0.5951464,-0.71730024,-0.4871382
106,0.13562539,0.7013901,0.7632692,0.7027126,0.6869565,0.38839734,0.74238706,0.72321475,0.916061,0.3245315
107,-0.3611967,-0.3131649,0.044615775,0.5065007,-1.0596578,-0.011118948,-0.26348782,-1.1482974,-0.14819205,-0.66531765
108,0.89216924,0.34683746,0.34091982,0.13031705,0.34917712,0.4630494,0.10706258,0.5702768,0.10609931,0.5109856
109,-0.122983575,0.13594364,0.30546957,0.28326452,0.07639836,0.09066352,0.23807758,-0.09738976,0.37726372,0.22258703
110,-0.5820669,-0.093538284,-0.34709394,-0.9706724,-0.17555252,-0.42665368,-0.918276,-0.4103124,-0.2888357,-0.2425423
111,-0.44121546,0.14881873,-0.8877544,-0.0772028,-0.41942936,-0.5695221,-0.32144147,0.31028885,-0.07718609,-0.559991
112,-1.0020883,-1.5480219,-0.60517687,-0.5846383,-0.9289354,-0.643701,-0.59299064,-0.46853426,-1.0102435,-0.57076997
113,-0.3247845,-0.48587584,0.14962924,-0.028152943,-0.43583235,-1.0229479,-0.3771484,-0.28142223,0.0081086755,-0.10748683
114,0.27821708,0.77487123,1.1328465,0.2653398,0.17849663,0.26581162,-0.0109805465,0.0039609633,0.2441754,0.48730338
115,0.25538558,0.33310473,0.6181735,0.32709327,0.37950492,0.41351706,0.0046706796,0.053620383,0.30639842,0.15176892
116,0.81932503,0.66782147,0.60859984,0.4441212,0.90403163,0.67364764,1.347408,0.2084313,0.66333115,0.81135875
117,-0.35265893,-0.39117742,-0.731976,-0.21933836,-0.8763582,-0.79004,-0.86163014,-0.66335696,-0.778201,-0.59058344
118,-0.53461194,-0.66602886,-0.82322836,0.6208771,0.011771679,-0.7743723,-0.21410191,-0.3792029,-0.45345122,-0.897684
119,-0.48118937,0.36136594,0.05390823,-0.19875783,0.6595906,-0.54227716,-0.25089437,0.0784653,-0.297513,-0.738397
120,-0.4577668,-0.59960586,-0.48842102,-0.4976346,-0.6354165,-0.4594432,-0.7909515,0.058966845,-0.9126837,-0.40000704
121,-0.89019024,-1.3960834,-0.5256851,-0.6899363,-0.60577726,-0.88931364,-1.0071158,-0.72510076,-0.025242776,-0.3593153
122,0.99409825,1.1600302,0.17406541,0.31568748,0.84381104,0.16486299,0.30832338,1.0314837,0.3076123,0.33853453
123,0.54221886,0.7765959,0.5890442,0.2671991,1.1001337,0.54147357,-0.015792608,0.18807629,0.11578244,0.8173913
124,-0.15668875,-0.27387917,-0.695364,-1.1102494,-1.0067916,-0.9477335,-1.2124941,-0.50685894,-1.0335643,-0.7452127
125,0.14201343,0.90236914,1.2888975,0.4225321,0.4192293,1.2775953,1.1566356,0.7441552,0.5712327,-0.14728212
126,-0.04903917,-0.32364556,0.2518884,0.388003,0.53428733,0.042102575,-0.503886,0.36397594,0.56584555,0.14642256
127,1.1476798,0.5733211,1.0502154,0.19977689,0.27127844,1.5037589,1.9255309,0.835405,0.9175267,0.24073303
128,0.42322683,0.6610242,0.6629075,0.49850625,0.08905351,0.018820047,0.13159393,-0.01656046,0.86520076,-0.1540575
129,0.49689418,0.0030556023,-0.061879687,0.18113995,0.17872328,0.064094126,0.14903566,0.39584464,0.11772913,-0.017151564
130,0.012093231,-0.1874646,0.18809497,0.24228197,-0.426894,0.4203961,-0.4038099,0.24275345,0.65889585,-0.017943725
131,-1.930186,-1.6634166,-1.7428297,-2.02329,-1.7828016,-1.6511552,-1.4687755,-2.2240407,-1.9443073,-1.5426453
132,-1.533007,-1.2521958,-1.3283176,-1.6145563,-1.5291474,-1.6348991,-1.1335888,-1.4893162,-1.3070652,-1.2281058
133,-0.015642762,1.4292599,0.37280995,1.106811,0.12858963,0.5208168,0.7777199,1.1465539,0.82345665,-0.121624306
134,-2.3286567,-1.9347945,-2.555572,-2.732538,-2.657712,-2.3531744,-1.8904612,-1.7319145,-2.0265222,-2.3324637
135,-1.1645477,-0.6488927,-1.4860727,-0.6794251,-0.8791812,-0.29480413,-1.1147518,-0.9548309,-0.43745577,-1.0529912
136,0.41959578,0.4383596,0.63095653,0.47790593,0.10055947,1.0189195,0.6109108,0.8371058,0.6367294,0.5628298
137,-0.39813018,-0.17441049,-0.4179219,0.05482781,-0.11840111,-0.78205705,-0.010090113,-0.14626135,-0.35140455,0.2529689
138,-0.2072454,-0.8261012,0.041417837,-0.8865008,-0.012435518,-0.014691502,-0.45050693,-0.16650963,-0.09242189,-0.23344088
139,-1.8194245,-1.0505707,-1.3305863,-0.52018654,-0.99496484,-0.9402338,-1.0067713,-1.235027,-0.44259918,-1.1122075
140,0.0208413,-0.6727358,-0.6253227,0.10523701,-0.6183363,-0.82736444,-0.4917065,-0.11475438,-1.2666024,-1.2226988
141,-0.41372067,-0.33051926,-0.93202764,-0.22400808,0.015317202,-0.9176483,-0.43278623,-0.48014155,-1.0343597,-0.587282
142,-0.8075336,-1.1123507,-0.8733637,-0.79051214,-0.9601844,-0.9045471,-1.0387948,-1.0697876,-1.0771408,-1.1595147
143,-0.28145057,-0.74355644,-0.39563087,-0.2915975,-0.344007,-0.13831024,0.39345,-0.34635067,-0.57676065,0.27380314
144,-0.38409412,-0.29513887,-0.3542416,-0.21786904,-0.34518385,-0.20843804,-0.093236566,-0.20669448,-0.17683685,-0.44291168
145,-0.57876754,-0.6019856,-0.24495405,-0.4107291,-0.56755733,-0.8508575,-0.1889171,-0.80728626,-0.55670905,-0.74495465
146,-0.7884147,-0.89565086,-1.0241922,-0.6721982,-1.1453004,-1.1735722,-0.41165158,-1.1733967,-1.4953035,-1.2728056
147,-0.8124153,-0.9141497,-0.74803257,-1.139468,-0.80840546,-0.7002913,-1.4110013,-0.5599056,-0.820986,-1.133681
148,-1.4462664,-3.0928314,-3.4593692,-2.961957,-2.7781916,-2.9351568,-2.869128,-3.198662,-3.9598763,-2.8201523
149,-0.9412172,-1.3518031,-0.18680382,-1.3034546,-0.49061406,-0.6675043,-1.6915787,-0.7147238,-1.1421862,0.26168764
150,-0.1353364,-0.37236422,0.15870595,-0.113763586,-0.1675396,-0.14900267,-1.0146921,0.4669175,-0.46894515,-0.717535
151,-0.580439,-0.4055316,-0.8468732,-0.6519603,-0.5569714,-0.80143845,-0.27647817,-0.9288429,-0.47901556,-0.59383047
152,-2.8694448,-2.585061,-2.50183,-2.3141212,-2.7631407,-2.1986651,-2.4091122,-2.3008657,-2.1723804,-2.8359547
153,-3.3811011,-2.8260942,-3.3838181,-2.7751403,-2.80941,-3.7826183,-2.999093,-2.8077946,-3.339316,-3.7580929
154,-2.290862,-3.1573234,-3.2471826,-3.246846,-2.3963532,-3.4550538,-2.5414295,-2.7953146,-3.4751034,-2.0201526
155,-2.463703,-2.4432542,-2.2740762,-1.4577143,-2.5564935,-2.2425299,-2.7211947,-1.9617126,-1.7667704,-2.4193304
156,-2.3613749,-2.2934527,-2.2737322,-2.0282023,-2.5612187,-2.2828383,-2.471644,-1.3689276,-1.418282,-2.1972911
157,-2.6667466,-3.124135,-2.9872715,-3.869425,-3.742748,-3.4500701,-3.7100477,-3.4654949,-3.0282083,-2.5462766
158,-0.45050955,-1.5121303,0.28468442,0.11887622,-1.2389445,-1.1895014,-1.1650567,0.2766571,-0.49747765,-0.2976098
159,-1.6461158,-0.14243147,-0.21961355,-1.3077022,-0.01639527,-0.95538926,-1.3147185,-1.6712037,-1.051961,-0.49357125
160,-1.2372273,-2.8921819,-2.5790827,-4.0330577,-2.4595213,-3.2042687,-2.392961,-3.1788416,-2.5630546,-3.3675323
161,-2.2196987,-2.6263888,-2.750301,-2.805738,-2.8143287,-1.7424295,-2.8623304,-2.2452018,-2.437602,-2.6403317
162,0.10379112,-1.1692126,-0.615345,-0.43640834,-0.15448332,-0.16121489,-0.5618077,-0.86334103,-0.8274398,-0.689116
163,0.37205848,0.11157313,0.044464312,0.21425414,0.21727249,0.049892306,0.13092002,-0.19437957,-0.29998773,-0.046691477
164,-1.8728459,-1.0961246,-1.373393,-1.8445103,-1.7682288,-1.4854163,-1.7970806,-2.1075563,-1.6546061,-1.2189234
165,-1.4155965,-1.1930037,-0.9309646,-2.012464,-1.1256269,-1.7506118,-0.9744213,-1.3895807,-1.6055636,-0.4377178
166,-1.0366822,-0.84981924,-0.29941514,-1.0507534,-1.2390077,-0.8802242,-1.3645713,-0.37596285,-1.0486711,-0.9941145
167,-0.24983695,-1.194587,-0.47188908,-0.4856969,-1.6404666,-1.124078,-0.61443377,-0.790969,-0.77449024,-0.6998775
168,-0.12653115,-0.6880821,-1.0660167,-0.01783514,-0.6442408,-0.43306726,-0.29870623,-0.5836562,-0.07164234,-0.7185062
169,-0.31635934,0.18295377,-0.9420035,-0.27672917,-0.07671139,-0.5930515,-0.82536775,-0.7708018,-0.47466356,-0.0018824339
170,-0.7498249,-0.9238339,-0.45090735,-0.7328336,-0.8388512,-0.53596187,-0.6555751,-0.42796445,-0.43058163,-0.23138523
171,0.19826299,0.33005524,0.42175496,-0.4457531,0.14051068,0.17583232,-0.15716791,0.64757764,-0.49830842,-0.7500232
172,1.542393,-0.31042707,0.26160094,-0.31300128,1.3662307,0.45170006,1.090533,0.6147432,0.58114815,1.4449935
173,0.9573664,-1.3868484,-0.027211547,-1.1194582,-0.61579585,-0.82628703,-0.8925152,-0.52479684,-0.5379393,-0.7822218
174,-1.349337,-2.0170758,-2.4868648,-1.941929,-1.4230034,-1.5300968,-2.2065346,-0.9079493,-2.3437037,-1.3537635
175,-1.772972,-1.3474954,-1.4503727,-2.7510939,-1.5116092,-1.6531392,-1.7059525,-1.6076479,-1.3272402,-1.936526
176,-1.3124497,-0.95881796,-1.9233606,-1.5380499,-1.0790894,-1.4680254,-1.874317,-1.6191525,-1.5622622,-0.42139482
177,-2.8104243,-2.378585,-2.4981744,-2.5017748,-2.8297443,-2.1346295,-2.2583852,-2.740746,-2.8271446,-2.8327062
178,-0.89019465,-2.1224496,-1.6459507,-0.85047877,-1.8076645,-1.6644256,-2.0599813,-2.1872962,-0.9331068,-1.0805639
179,0.16977376,-0.0024297237,-0.48872995,-0.22845197,-0.61026406,-0.19781351,0.55174696,-0.024653971,0.5729332,0.3777951
180,-2.429933,-1.3218869,-0.2059857,-0.28136975,-0.3350578,-2.0352473,-1.4348475,-0.9821197,-1.0639584,-0.82337254
181,-0.00070258975,0.12914696,-0.38383967,0.03611767,0.03662491,-0.21007656,0.0033504367,-0.55925846,-0.32213056,-0.232151
182,-1.2439274,-0.4135174,-0.941942,-1.0271416,-0.958412,-1.0921152,-0.8091394,-0.887183,-0.98272955,-0.3521446
183,-0.6947736,-0.7181059,-0.3020783,-0.93325055,-1.1970698,-0.82816494,-0.6195012,-0.47850809,-0.8608067,-0.602762
184,-1.3118644,-1.580004,-1.9699314,-2.5217397,-1.444839,-2.1775656,-1.7561376,-2.3483593,-2.1785467,-1.4905764
185,-2.5888414,-2.8830152,-2.3905933,-2.2049289,-2.3361616,-2.301301,-2.0501988,-2.659319,-2.565282,-2.314703
186,0.74644935,0.9081031,0.65620136,0.48404694,0.668031,0.88475895,0.69448864,0.5471544,0.64860964,0.6489073
187,-0.29176375,-0.40041822,-0.5280385,-0.28618902,-0.38418275,-0.38483274,-0.37646538,-0.43703437,-0.2141869,-0.022591174
188,-2.7944546,-2.2203958,-2.620222,-2.5747514,-2.196847,-2.1098163,-2.460237,-2.4737434,-2.836886,-2.7332757
189,-1.8918378,-1.766709,-1.9944317,-2.1871235,-2.2460077,-1.6149039,-2.1212623,-1.875982,-1.802833,-1.3354865
190,-0.63237494,-0.07118544,-0.16890195,-0.30158156,-0.4151363,-0.24488223,0.043989837,-0.014865339,-0.23447508,0.3470382
191,-0.5542927,-0.26788002,-0.7882,-0.45028043,-0.48190135,-0.56873375,-1.3917462,-1.262639,-0.8713538,-1.0589342
192,-0.5905237,0.43204242,-0.6918704,-0.58768773,-0.7676291,0.1420775,-0.15601432,0.4381882,-0.09848845,-0.044408143
193,0.042763174,-0.8286859,-0.70799005,-0.53000045,-0.22609985,-0.38119972,-0.25808662,-0.3427962,0.684888,-0.5787352
194,-0.636641,-0.4095384,-1.0606993,-0.8641163,-0.7082112,-0.70312667,-0.46469897,-0.81994563,-0.77632344,-0.6229164
195,-0.39849263,-0.46707636,-0.27617857,-0.31046832,-0.51412207,-0.058444202,-0.33572197,-0.8096705,0.09562716,-0.4973799
196,-0.53864014,-0.9091378,-0.15235442,-0.04433468,-0.058698855,0.052066416,-0.6661726,-0.7004019,0.01588139,0.0024128854
197,-1.7636102,-2.5446317,-1.4762433,-2.442045,-1.5601796,-1.7505258,-2.0912447,-1.7179823,-1.9691966,-2.010219
198,-0.5346046,-0.29008907,-0.95775735,-0.6322932,-0.94215244,-0.90276515,-1.0190787,-0.4367541,-0.6196312,-0.99457204
199,-0.049962312,-0.6247909,-0.6704252,-0.31812206,-0.1931364,-0.03527627,-0.9629305,-0.37452412,-0.34447062,-0.20263314
200,0.72466904,0.42126682,0.04355696,0.11316943,0.39521307,0.5616735,0.78597206,0.63456905,0.21528804,0.6973098
201,-2.199911,-1.7874436,-1.801813,-1.8569353,-1.7092767,-1.5949244,-1.7309458,-1.9553554,-1.7733588,-1.915218
